g22958.t1	g16455.t1	39.831	1067	480	25	31	1013	118	1106	0.0	658	1193	1126	82	82
g22958.t1	g16456.t1	39.382	259	132	7	762	1014	5	244	5.42e-42	147	1193	263	21	21
g17886.t1	g20098.t1	80.838	334	64	0	1	334	1	334	0.0	528	334	334	100	100
g17887.t1	g20097.t1	89.516	124	13	0	1	124	1	124	7.83e-81	231	180	185	69	69
g17889.t1	g20096.t1	52.027	148	48	2	1	125	1	148	3.72e-46	142	175	176	71	71
g22786.t1	g9061.t1	53.288	441	196	4	1	433	1	439	5.29e-167	470	445	443	97	97
g22786.t1	g9062.t1	36.879	141	88	1	5	145	202	341	3.16e-29	109	445	342	32	32
g1094.t1	g9061.t1	23.936	376	258	10	2	357	37	404	2.30e-29	110	397	443	90	90
g14486.t1	g15851.t1	33.652	419	255	10	1	399	192	607	3.19e-69	230	552	780	72	72
g14486.t2	g15851.t1	32.548	467	278	12	109	555	158	607	3.12e-70	237	708	780	63	63
g20038.t1	g16455.t1	28.595	598	316	16	641	1198	495	1021	1.63e-61	222	1304	1126	84	43
g20038.t1	g16455.t1	33.254	421	229	12	279	692	45	420	2.84e-48	179	1304	1126	84	32
g20038.t1	g16455.t1	40.000	180	74	5	4	181	42	189	9.46e-26	107	1304	1126	84	14
g9311.t1	g9552.t1	23.183	509	342	13	14	475	22	528	1.04e-35	134	645	549	72	72
g9311.t1	g9551.t1	24.311	399	262	10	85	445	76	472	8.73e-29	112	645	544	56	56
g9312.t1	g9551.t1	24.112	535	349	14	13	523	9	510	5.08e-35	132	695	544	74	74
g9312.t1	g9552.t1	24.341	493	309	14	62	526	75	531	6.34e-35	132	695	549	67	67
g9314.t1	g9552.t1	22.841	521	359	16	16	505	22	530	2.22e-29	114	659	549	74	74
g9314.t1	g9551.t1	24.640	556	357	19	15	533	9	539	2.62e-29	114	659	544	79	79
g12797.t1	g16455.t1	56.535	635	204	9	1	569	132	760	0.0	658	1041	1126	86	55
g12797.t1	g16455.t1	52.874	348	131	6	691	1013	767	1106	5.69e-102	338	1041	1126	86	31
g12797.t1	g16456.t1	69.112	259	80	0	771	1029	1	259	1.16e-111	339	1041	263	25	25
g12799.t1	g16455.t1	72.581	496	135	1	25	519	263	758	0.0	732	997	1126	83	50
g12799.t1	g16455.t1	49.582	359	149	5	662	996	775	1125	9.22e-95	317	997	1126	83	34
g12799.t1	g16456.t1	96.578	263	9	0	735	997	1	263	0.0	524	997	263	26	26
g8709.t1	g1208.t1	75.556	90	22	0	403	492	6	95	1.36e-37	128	1135	96	8	8
g22467.t1	g9552.t1	26.304	460	289	14	62	486	76	520	9.04e-37	137	693	549	61	61
g22467.t1	g9551.t1	26.477	491	301	17	11	465	3	469	2.89e-35	132	693	544	66	66
g5651.t1	g9552.t1	26.128	532	335	14	14	512	22	528	5.71e-43	155	682	549	73	73
g5651.t1	g9551.t1	23.651	482	326	13	13	476	9	466	6.84e-30	116	682	544	68	68
g926.t1	g20083.t1	43.333	180	97	3	277	451	5	184	5.47e-43	147	860	188	20	20
g927.t1	g820.t1	23.596	356	247	9	288	628	212	557	4.90e-27	108	791	667	43	43
g11624.t1	g16455.t1	30.122	903	524	25	5	863	267	1106	1.99e-105	346	965	1126	89	89
g11625.t1	g16455.t1	30.474	781	462	20	4	741	266	1008	4.43e-100	326	751	1126	98	98
g8480.t1	g19189.t1	43.000	300	114	5	2	273	71	341	3.22e-67	215	273	806	99	99
g8482.t1	g19189.t1	50.685	146	25	1	1	99	645	790	7.93e-42	137	99	806	100	100
g1632.t1	g9062.t1	51.613	310	145	4	1	309	37	342	2.04e-108	322	601	342	51	51
g1632.t1	g9061.t1	25.187	401	277	8	171	567	8	389	3.57e-39	141	601	443	66	66
g18549.t1	g20090.t1	91.703	229	19	0	1	229	1	229	1.30e-158	434	308	229	74	74
g18938.t1	g820.t1	40.361	166	97	1	124	289	367	530	2.41e-34	124	316	667	53	53
g12333.t1	g1208.t1	75.556	90	22	0	430	519	6	95	4.11e-38	129	1060	96	8	8
g12334.t1	g5582.t1	37.662	154	92	2	12	163	13	164	2.26e-30	103	172	223	88	88
g17418.t1	g19189.t1	79.221	77	16	0	21	97	730	806	4.55e-38	127	100	806	77	77
g13385.t1	g16455.t1	43.919	148	79	2	4	149	38	183	6.85e-36	124	169	1126	86	86
g13969.t1	g9061.t1	25.000	384	254	9	4	372	48	412	2.28e-35	127	390	443	95	95
g4374.t1	g20092.t1	37.879	726	378	8	184	901	196	856	1.48e-162	490	905	864	79	79
g4375.t1	g20091.t1	40.476	210	122	1	609	818	220	426	5.29e-53	183	847	427	25	25
g17647.t1	g20097.t1	48.182	110	57	0	25	134	12	121	3.88e-30	106	338	185	33	33
g12777.t1	g20100.t1	28.235	595	358	15	21	600	338	878	8.42e-59	208	766	1016	76	76
g4376.t1	g820.t1	31.624	351	203	10	122	457	220	548	1.92e-45	163	617	667	54	54
g4377.t1	g20083.t1	84.239	184	28	1	276	458	5	188	1.31e-112	325	529	188	35	35
g4377.t1	g819.t1	34.694	147	96	0	68	214	1	147	2.65e-31	117	529	366	28	28
g13772.t1	g16455.t1	30.281	677	369	19	93	725	489	1106	9.39e-74	254	828	1126	76	76
g8519.t1	g819.t1	32.986	288	145	10	59	302	1	284	4.87e-27	101	303	366	81	81
g4022.t1	g20092.t1	43.421	152	84	1	85	234	307	458	1.01e-35	126	236	864	64	64
g4327.t1	g20083.t1	40.606	165	90	4	403	560	23	186	1.96e-36	127	608	188	26	26
g4327.t1	g819.t1	32.796	186	122	3	158	341	1	185	1.09e-29	112	608	366	30	30
g13771.t1	g820.t1	32.150	535	283	13	279	788	188	667	7.68e-64	218	788	667	65	65
g505.t1	g820.t1	49.032	155	79	0	392	546	380	534	7.62e-46	163	549	667	28	28
g18547.t1	g820.t1	38.220	191	106	2	1	183	372	558	3.49e-45	155	310	667	59	59
g18119.t1	g819.t1	32.787	183	120	3	41	221	1	182	1.84e-31	117	484	366	37	37
g12793.t1	g9062.t1	46.629	356	172	8	1	353	1	341	5.49e-103	304	465	342	76	76
g12793.t1	g9061.t1	31.064	235	155	4	209	442	2	230	8.34e-35	127	465	443	50	50
g2159.t1	g9551.t1	26.230	549	342	16	15	529	9	528	3.99e-49	173	695	544	74	74
g2159.t1	g9552.t1	25.179	560	356	16	2	525	10	542	5.44e-45	161	695	549	75	75
g17069.t1	g15851.t1	31.148	488	241	13	111	511	142	621	1.66e-60	209	665	780	60	60
g18403.t1	g20083.t1	43.169	183	95	4	198	371	2	184	4.41e-43	147	775	188	22	22
g18479.t1	g20083.t1	39.490	157	93	1	277	431	29	185	1.98e-32	116	784	188	20	20
g4666.t1	g16455.t1	65.596	218	75	0	1	218	541	758	5.53e-94	296	385	1126	57	57
g4667.t1	g16455.t1	77.947	263	57	1	24	285	262	524	4.34e-140	415	286	1126	92	92
